info @storybook/react v6.1.17
info 
info => Cleaning outputDir /var/folders/80/wrsk8k5j6n590zhr8047ksx40000gn/T/chromatic--29388-J1ENdMPZSfG3
info => Copying static files from: public
info => Building manager..
info => Loading manager config..
info => Loading presets
info Found existing addon {"name":"@storybook/addon-docs","options":{"configureJSX":true}}, skipping.
info Found existing addon "@storybook/addon-viewport", skipping.
WARN Expected '@storybook/addon-docs' to be listed before '@storybook/addon-controls' (or '@storybook/addon-essentials'). Check your main.js?
WARN 
WARN https://github.com/storybookjs/storybook/issues/11442
info => Compiling manager..
info => Manager built (9.86 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info Found existing addon {"name":"@storybook/addon-docs","options":{"configureJSX":true}}, skipping.
info Found existing addon "@storybook/addon-viewport", skipping.
info => Loading 1 config file in "./.storybook"
info => Loading 8 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/core/dist/server/preview/globals.js /Users/guilhermesbeneti/workspace/projeto-teste/.storybook/storybook-init-framework-entry.js /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js-generated-other-entry.js /Users/guilhermesbeneti/workspace/projeto-teste/.storybook/preview.js-generated-config-entry.js /Users/guilhermesbeneti/workspace/projeto-teste/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 728/734 modules 6 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 69% building 729/734 modules 5 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 69% building 730/734 modules 4 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 69% building 731/734 modules 3 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 69% building 732/734 modules 2 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 69% building 732/735 modules 3 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/react-color/es/components/photoshop/PhotoshopButton.js
<s> [webpack.Progress] 69% building 732/736 modules 4 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/react-color/es/components/photoshop/PhotoshopPointer.js
<s> [webpack.Progress] 69% building 732/737 modules 5 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/react-color/es/components/photoshop/PhotoshopPointerCircle.js
<s> [webpack.Progress] 69% building 732/738 modules 6 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/escodegen/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 732/739 modules 7 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 69% building 732/740 modules 8 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 69% building 732/741 modules 9 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 69% building 732/742 modules 10 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 69% building 732/743 modules 11 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 69% building 732/744 modules 12 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 68% building 732/745 modules 13 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 68% building 732/746 modules 14 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 68% building 733/746 modules 13 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 68% building 733/747 modules 14 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/react-color/es/components/compact/CompactFields.js
<s> [webpack.Progress] 68% building 733/748 modules 15 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash-es/merge.js
<s> [webpack.Progress] 68% building 733/749 modules 16 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash-es/map.js
<s> [webpack.Progress] 68% building 733/750 modules 17 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/react-color/es/components/chrome/ChromePointerCircle.js
<s> [webpack.Progress] 68% building 734/750 modules 16 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/react-color/es/components/chrome/ChromePointerCircle.js
<s> [webpack.Progress] 68% building 734/751 modules 17 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 734/752 modules 18 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/react-color/es/components/chrome/ChromePointer.js
<s> [webpack.Progress] 68% building 734/753 modules 19 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/react-color/es/components/chrome/ChromeFields.js
<s> [webpack.Progress] 68% building 734/754 modules 20 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/react-color/es/components/circle/CircleSwatch.js
<s> [webpack.Progress] 68% building 734/755 modules 21 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 68% building 734/756 modules 22 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/react-icons/lib/esm/index.js
<s> [webpack.Progress] 68% building 734/757 modules 23 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 734/758 modules 24 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 68% building 735/758 modules 23 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 68% building 736/758 modules 22 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 68% building 737/758 modules 21 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 68% building 738/758 modules 20 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 68% building 739/758 modules 19 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 68% building 740/758 modules 18 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 68% building 741/758 modules 17 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 68% building 742/758 modules 16 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 68% building 743/758 modules 15 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 68% building 744/758 modules 14 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 68% building 745/758 modules 13 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 69% building 746/758 modules 12 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 69% building 747/758 modules 11 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 69% building 748/758 modules 10 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 69% building 749/758 modules 9 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 69% building 749/759 modules 10 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/react-color/es/components/sketch/SketchFields.js
<s> [webpack.Progress] 69% building 750/759 modules 9 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/react-color/es/components/sketch/SketchFields.js
<s> [webpack.Progress] 69% building 751/759 modules 8 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/react-color/es/components/sketch/SketchFields.js
<s> [webpack.Progress] 69% building 752/759 modules 7 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/react-color/es/components/sketch/SketchFields.js
<s> [webpack.Progress] 69% building 753/759 modules 6 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/react-color/es/components/sketch/SketchFields.js
<s> [webpack.Progress] 69% building 754/759 modules 5 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/react-color/es/components/sketch/SketchFields.js
<s> [webpack.Progress] 69% building 754/760 modules 6 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 755/760 modules 5 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 756/760 modules 4 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 757/760 modules 3 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 758/760 modules 2 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 758/761 modules 3 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 69% building 758/762 modules 4 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 69% building 758/763 modules 5 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 758/764 modules 6 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash-es/_baseMerge.js
<s> [webpack.Progress] 69% building 758/765 modules 7 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash-es/_arrayMap.js
<s> [webpack.Progress] 69% building 758/766 modules 8 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 758/767 modules 9 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash-es/isArray.js
<s> [webpack.Progress] 69% building 759/767 modules 8 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash-es/isArray.js
<s> [webpack.Progress] 69% building 759/768 modules 9 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 759/769 modules 10 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 69% building 760/769 modules 9 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 69% building 760/770 modules 10 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/react-color/es/components/common/index.js
<s> [webpack.Progress] 69% building 760/771 modules 11 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 69% building 760/772 modules 12 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/reactcss/lib/index.js
<s> [webpack.Progress] 68% building 760/773 modules 13 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 69% building 761/773 modules 12 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 69% building 762/773 modules 11 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 69% building 762/774 modules 12 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 69% building 763/774 modules 11 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 69% building 764/774 modules 10 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 69% building 764/775 modules 11 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/react-color/es/components/google/GooglePointerCircle.js
<s> [webpack.Progress] 69% building 765/775 modules 10 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/react-color/es/components/google/GooglePointerCircle.js
<s> [webpack.Progress] 69% building 765/776 modules 11 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/react-color/es/components/google/GooglePointer.js
<s> [webpack.Progress] 69% building 765/777 modules 12 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash-es/debounce.js
<s> [webpack.Progress] 68% building 765/778 modules 13 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash-es/each.js
<s> [webpack.Progress] 68% building 765/779 modules 14 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/components/dist/typography/DocumentWrapper.js
<s> [webpack.Progress] 68% building 765/780 modules 15 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 68% building 765/781 modules 16 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 68% building 765/782 modules 17 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash-es/_baseMap.js
<s> [webpack.Progress] 68% building 765/783 modules 18 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash-es/_baseIteratee.js
<s> [webpack.Progress] 68% building 765/784 modules 19 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 68% building 766/784 modules 18 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 68% building 767/784 modules 17 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 68% building 768/784 modules 16 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 68% building 769/784 modules 15 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 68% building 769/785 modules 16 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/material-colors/dist/colors.es2015.js
<s> [webpack.Progress] 68% building 770/785 modules 15 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/material-colors/dist/colors.es2015.js
<s> [webpack.Progress] 68% building 771/785 modules 14 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/material-colors/dist/colors.es2015.js
<s> [webpack.Progress] 68% building 771/786 modules 15 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 68% building 771/787 modules 16 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash-es/_Stack.js
<s> [webpack.Progress] 68% building 772/787 modules 15 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash-es/_Stack.js
<s> [webpack.Progress] 68% building 772/788 modules 16 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash-es/_safeGet.js
<s> [webpack.Progress] 68% building 772/789 modules 17 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash-es/keysIn.js
<s> [webpack.Progress] 68% building 772/790 modules 18 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash-es/_baseMergeDeep.js
<s> [webpack.Progress] 68% building 772/791 modules 19 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash-es/_baseFor.js
<s> [webpack.Progress] 68% building 772/792 modules 20 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash-es/isObject.js
<s> [webpack.Progress] 68% building 772/793 modules 21 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 68% building 773/793 modules 20 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 68% building 774/793 modules 19 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 68% building 774/794 modules 20 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash-es/_assignMergeValue.js
<s> [webpack.Progress] 68% building 775/794 modules 19 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash-es/_assignMergeValue.js
<s> [webpack.Progress] 68% building 776/794 modules 18 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash-es/_assignMergeValue.js
<s> [webpack.Progress] 68% building 777/794 modules 17 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash-es/_assignMergeValue.js
